'Index Name', 'Usage', 'Phase', 'Population', 'Avg Load Elapsed', 'Avg COMPLETE Elapsed', 'Avg HIGHCARD Elapsed', 'Avg LOWCARD Elapsed'
'Array','unknown', 'Query', 100,4.93726E-5,0.0058024514,0.0014110999999999998,0.0014749206
'Array','unknown', 'Delete', 100,4.93726E-5,0.008476115,0.0036406282,0.0094376452
'Array','unknown', 'Query', 1000,1.757466E-4,0.006370716200000001,0.0046857558,0.0052533748
'Array','unknown', 'Delete', 1000,1.757466E-4,0.0228164172,0.011992277,0.0205864026
'Array','unknown', 'Query', 10000,0.0011288194000000002,0.040338469,0.069276848,0.0657317094
'Array','unknown', 'Delete', 10000,0.0011288194000000002,0.16865093560000002,0.17924586220000002,0.1518509092
'Array','unknown', 'Query', 100000,0.0091547562,0.4581959814,0.546503857,0.9789828234000002
'Array','unknown', 'Delete', 100000,0.0091547562,1.274792254,1.4096418166000002,1.6302542436000003
'Array','unknown', 'Query', 1000000,0.0790990382,8.1150478492,9.1036609754,12.654518428200003
'Array','unknown', 'Delete', 1000000,0.0790990382,1.6097291040000001,16.1752403622,15.442879677000002
'BF-Trie4','unknown', 'Query', 100,0.0025753972,0.004395082400000001,0.012549712600000002,0.010346788200000002
'BF-Trie4','unknown', 'Delete', 100,0.0025753972,4.066318E-4,2.3796580000000003E-4,2.397536E-4
'BF-Trie4','unknown', 'Query', 1000,8.442468000000002E-4,0.0015090104000000002,0.0334933682,0.05099644800000001
'BF-Trie4','unknown', 'Delete', 1000,8.442468000000002E-4,6.118552000000001E-4,3.242046E-4,3.777452E-4
'BF-Trie4','unknown', 'Query', 10000,0.007640601400000002,0.0106364112,0.36284193200000003,0.6359193592000001
'BF-Trie4','unknown', 'Delete', 10000,0.007640601400000002,3.9910860000000006E-4,2.1861260000000001E-4,2.02262E-4
'BF-Trie4','unknown', 'Query', 100000,0.10015420560000002,0.07704249300000002,3.556110287,7.7420886064
'BF-Trie4','unknown', 'Delete', 100000,0.10015420560000002,3.6652300000000005E-4,1.5020720000000003E-4,1.384414E-4
'BF-Trie4','unknown', 'Query', 1000000,2.2588461222,0.41955602540000003,19.470539481000003,72.4630276958
'BF-Trie4','unknown', 'Delete', 1000000,2.2588461222,0.0012446822,2.30979E-4,1.8478400000000004E-4
'BF-Trie8','unknown', 'Query', 100,2.1493800000000002E-4,8.069948000000001E-4,0.0063615094000000014,0.005793281
'BF-Trie8','unknown', 'Delete', 100,2.1493800000000002E-4,3.93558E-4,1.958932E-4,0.003410694
'BF-Trie8','unknown', 'Query', 1000,0.0032156406,0.0030387623999999997,0.047678332000000004,0.0696410678
'BF-Trie8','unknown', 'Delete', 1000,0.0032156406,2.3482240000000004E-4,1.827948E-4,2.067416E-4
'BF-Trie8','unknown', 'Query', 10000,0.007333351,0.014286706399999998,0.36571672460000004,0.6719020558000001
'BF-Trie8','unknown', 'Delete', 10000,0.007333351,9.52478E-4,1.6394960000000003E-4,1.497624E-4
'BF-Trie8','unknown', 'Query', 100000,0.0961064902,0.07254215160000001,3.4552830166000006,8.829340371399999
'BF-Trie8','unknown', 'Delete', 100000,0.0961064902,7.410388000000001E-4,1.5207980000000003E-4,1.467254E-4
'BF-Trie8','unknown', 'Query', 1000000,2.5411148944,0.39270827480000003,19.400463283200004,69.48098318840002
'BF-Trie8','unknown', 'Delete', 1000000,2.5411148944,0.001217367,1.330084E-4,9.888120000000002E-5
'Bloofi','unknown', 'Query', 100,0.008741025800000001,0.0068346932,0.005240832400000001,0.0035173540000000003
'Bloofi','unknown', 'Delete', 100,0.008741025800000001,0.0081219646,0.013093676600000001,0.031061053000000005
'Bloofi','unknown', 'Query', 1000,0.012929495800000001,0.012172505200000003,0.012090183600000002,0.011092143
'Bloofi','unknown', 'Delete', 1000,0.012929495800000001,0.018599456400000002,0.03307729460000001,0.0360356682
'Bloofi','unknown', 'Query', 10000,0.153077796,0.0966364806,0.1297004228,0.1405980986
