'Index Name', 'Usage', 'Run', 'Phase', 'Population', 'Load Elapsed', 'COMPLETE Elapsed', 'COMPLETE Count', 'HIGHCARD Elapsed', 'HIGHCARD Count', 'LOWCARD Elapsed', 'LOWCARD Count'
'BF-Trie4','Reference', 0,'Query',100,4317904,0.015125974,3,0.030885774,1918,0.012186719,6036
'BF-Trie4','Reference', 0,'Delete',100,4317904,0.0010268,1,2.96782E-4,0,2.8819500000000004E-4,0
'BF-Trie4','Reference', 1,'Query',100,7491894,0.0017650150000000002,3,0.008105314,1918,0.010927275,6036
'BF-Trie4','Reference', 1,'Delete',100,7491894,3.09759E-4,1,2.3081200000000003E-4,0,2.29024E-4,0
'BF-Trie4','Reference', 2,'Query',100,312466,0.001745178,3,0.007617251,1918,0.010530304,6036
'BF-Trie4','Reference', 2,'Delete',100,312466,2.3298400000000002E-4,1,2.07301E-4,0,2.2939500000000002E-4,0
'BF-Trie4','Reference', 3,'Query',100,386576,0.0017256600000000002,3,0.008260475,1918,0.010504891,6036
'BF-Trie4','Reference', 3,'Delete',100,386576,2.3072600000000003E-4,1,2.45315E-4,0,2.0928600000000002E-4,0
'BF-Trie4','Reference', 4,'Query',100,368146,0.001613585,3,0.007879749,1918,0.007584752,6036
'BF-Trie4','Reference', 4,'Delete',100,368146,2.3289E-4,1,2.09619E-4,0,2.42868E-4,0
'BF-Trie4','Reference', 0,'Query',1000,862899,0.0018407200000000001,22,0.033551080000000004,22278,0.050785698000000004,59685
'BF-Trie4','Reference', 0,'Delete',1000,862899,9.35611E-4,3,4.2254300000000005E-4,0,8.30978E-4,0
'BF-Trie4','Reference', 1,'Query',1000,859562,0.0016746360000000002,22,0.034047477,22278,0.051727074000000005,59685
'BF-Trie4','Reference', 1,'Delete',1000,859562,0.0011068900000000001,3,3.09955E-4,0,3.08626E-4,0
'BF-Trie4','Reference', 2,'Query',1000,873594,0.001583757,22,0.033496221,22278,0.051882266,59685
'BF-Trie4','Reference', 2,'Delete',1000,873594,3.28634E-4,3,3.17882E-4,0,2.4964700000000003E-4,0
'BF-Trie4','Reference', 3,'Query',1000,815486,0.00115755,22,0.033247294000000004,22278,0.050156149000000004,59685
'BF-Trie4','Reference', 3,'Delete',1000,815486,3.95344E-4,3,3.0520300000000004E-4,0,2.45064E-4,0
'BF-Trie4','Reference', 4,'Query',1000,809693,0.001288389,22,0.033124769000000005,22278,0.050431053,59685
'BF-Trie4','Reference', 4,'Delete',1000,809693,2.92797E-4,3,2.6544000000000003E-4,0,2.54411E-4,0
'BF-Trie4','Reference', 0,'Query',10000,8646346,0.011129583,530,0.36378581000000004,165870,0.62854064,767607
'BF-Trie4','Reference', 0,'Delete',10000,8646346,6.852980000000001E-4,22,3.20828E-4,2,3.0818800000000004E-4,2
'BF-Trie4','Reference', 1,'Query',10000,8566737,0.011972599,530,0.35438833000000003,165870,0.656178511,767607
