'Index Name', 'Run', 'Phase', 'Population', 'Load Elapsed', 'COMPLETE Elapsed', 'COMPLETE Count', 'HIGHCARD Elapsed', 'HIGHCARD Count', 'LOWCARD Elapsed', 'LOWCARD Count'
'BF-Trie',0,'Query',100,1977590,0.010815668,3,0.023580034000000003,2477,0.011234068000000002,5500
'BF-Trie',0,'Delete',100,1977590,6.68713E-4,1,2.5289E-4,0,2.79758E-4,0
'BF-Trie',1,'Query',100,426877,0.0018603930000000001,3,0.011740589000000001,2477,0.011318948,5500
'BF-Trie',1,'Delete',100,426877,3.63029E-4,1,1.95073E-4,0,2.17833E-4,0
'BF-Trie',2,'Query',100,246819,0.001662206,3,0.013174896,2477,0.011034172,5500
'BF-Trie',2,'Delete',100,246819,1.79087E-4,1,1.78392E-4,0,1.5718600000000002E-4,0
'BF-Trie',3,'Query',100,321536,0.001599193,3,0.009717878000000001,2477,0.010801294000000001,5500
'BF-Trie',3,'Delete',100,321536,1.5069900000000002E-4,1,1.8075600000000002E-4,0,1.48252E-4,0
'BF-Trie',4,'Query',100,314652,0.0015732530000000002,3,0.007826514,2477,0.010451638000000001,5500
'BF-Trie',4,'Delete',100,314652,1.59906E-4,1,1.51848E-4,0,1.5000700000000002E-4,0
'BF-Trie',0,'Query',1000,753682,0.0020393010000000003,48,0.050548202,23569,0.053129606,50483
'BF-Trie',0,'Delete',1000,753682,3.4449000000000003E-4,2,3.33023E-4,0,3.05914E-4,0
'BF-Trie',1,'Query',1000,784336,0.001796031,48,0.040896543,23569,0.052749497000000006,50483
'BF-Trie',1,'Delete',1000,784336,3.27938E-4,2,2.77172E-4,0,2.3586E-4,0
'BF-Trie',2,'Query',1000,735736,0.0017818530000000001,48,0.041087771,23569,0.052872774000000004,50483
'BF-Trie',2,'Delete',1000,735736,2.7675700000000003E-4,2,2.2421500000000002E-4,0,1.8606700000000002E-4,0
'BF-Trie',3,'Query',1000,765235,0.00173119,48,0.040725651,23569,0.054161989,50483
'BF-Trie',3,'Delete',1000,765235,2.42028E-4,2,1.89144E-4,0,1.9794900000000003E-4,0
'BF-Trie',4,'Query',1000,739327,0.0017315420000000002,48,0.042565951000000005,23569,0.052092725000000006,50483
'BF-Trie',4,'Delete',1000,739327,2.4310100000000002E-4,2,2.1282600000000003E-4,0,1.7958400000000002E-4,0
'BF-Trie',0,'Query',10000,7462373,0.017491736,4186,0.36151247200000003,247757,1.04013285,1916522
'BF-Trie',0,'Delete',10000,7462373,3.1389000000000005E-4,10,2.9020200000000004E-4,0,2.1834300000000002E-4,0
'BF-Trie',1,'Query',10000,7192200,0.016795093,4186,0.37205775,247757,0.936788072,1916522
'BF-Trie',1,'Delete',10000,7192200,3.25605E-4,10,2.3828600000000002E-4,0,2.1490500000000002E-4,0
'BF-Trie',2,'Query',10000,43639645,0.016864627,4186,0.36747733000000005,247757,0.892158717,1916522
'BF-Trie',2,'Delete',10000,43639645,2.1783200000000002E-4,10,2.49725E-4,0,2.1229900000000002E-4,0
'BF-Trie',3,'Query',10000,7393765,0.016906107,4186,0.384415944,247757,0.9156947830000001,1916522
'BF-Trie',3,'Delete',10000,7393765,2.1089E-4,10,2.23677E-4,0,2.13195E-4,0
'BF-Trie',4,'Query',10000,4767551,0.016820324,4186,0.411559135,247757,0.901812492,1916522
'BF-Trie',4,'Delete',10000,4767551,2.10379E-4,10,2.1765300000000003E-4,0,2.0608400000000001E-4,0
'BF-Trie',0,'Query',100000,121833374,0.095342352,26349,2.79972731,1920312,8.211030911,14989587
'BF-Trie',0,'Delete',100000,121833374,3.4776E-4,41,3.1438500000000003E-4,2,1.90334E-4,2
'BF-Trie',1,'Query',100000,74805067,0.091428223,26349,2.7774330220000003,1920312,8.368289526,14989587
'BF-Trie',1,'Delete',100000,74805067,3.13193E-4,41,2.45249E-4,2,2.08144E-4,2
'BF-Trie',2,'Query',100000,75512862,0.09232399000000001,26349,2.677436412,1920312,8.445048852000001,14989587
'BF-Trie',2,'Delete',100000,75512862,3.28645E-4,41,2.51481E-4,2,6.9349E-5,2
'BF-Trie',3,'Query',100000,73899004,0.08247720600000001,26349,2.692622554,1920312,8.300682635000001,14989587
'BF-Trie',3,'Delete',100000,73899004,3.0193600000000004E-4,41,1.0908200000000001E-4,2,7.8866E-5,2
'BF-Trie',4,'Query',100000,150850794,0.070557747,26349,2.656125399,1920312,8.417918219,14989587
'BF-Trie',4,'Delete',100000,150850794,5.60556E-4,41,9.0611E-5,2,6.705E-5,2
'BF-Trie',0,'Query',1000000,2069454578,1.253265163,1316235,21.295531037,14313576,125.03638201100001,204745637
'BF-Trie',0,'Delete',1000000,2069454578,0.001714039,520,2.1729600000000001E-4,13,1.3208300000000002E-4,13
'BF-Trie',1,'Query',1000000,2775130157,1.359597591,1316235,21.280189683,14313576,123.77846933000001,204745637
'BF-Trie',1,'Delete',1000000,2775130157,0.0014422570000000002,520,2.28986E-4,13,1.24916E-4,13
'BF-Trie',2,'Query',1000000,2385833986,1.331190184,1316235,21.375288024,14313576,123.18113141600001,204745637
'BF-Trie',2,'Delete',1000000,2385833986,0.009513794,520,2.2214400000000002E-4,13,1.2513700000000002E-4,13
'BF-Trie',3,'Query',1000000,2499640157,1.134250701,1316235,21.535225008,14313576,123.12598139400001,204745637
'BF-Trie',3,'Delete',1000000,2499640157,0.002745228,520,2.31474E-4,13,1.40328E-4,13
