64,71.9995111823082,1
64,71.87301582098007,1
64,71.99996706843376,1
64,71.84371182322502,1
64,71.84371170401573,1
65,71.49205765128136,1
65,70.96081480383873,1
65,71.99804669618607,1
65,71.93749234080315,1
65,71.87499234080315,1
65,71.96874234080315,1
65,71.99999234080315,1
65,71.99999222159386,1
65,71.37499222159386,1
65,71.37498840689659,1
65,71.98240631818771,1
65,71.37499997019768,1
65,71.37499985098839,1
65,71.95115655660629,1
65,71.87496122717857,1
65,71.49996170401573,1
65,71.46871170401573,1
65,71.87496170401573,1
65,71.84371182322502,1
65,71.84371945261955,1
65,71.81246182322502,1
65,71.9803618490696,1
65,70.99743410944939,1
65,71.9979245364666,1
65,71.99022480845451,1
65,71.49804672598839,1
65,71.86520382761955,1
65,71.9902033507824,1
65,71.99999755620956,1
65,71.99996703863144,1
65,71.99996930360794,1
65,71.96871942281723,1
66,71.98028537631035,1
66,71.9999980032444,1
66,71.99999991059303,3
66,71.9999922811985,1
66,71.96874991059303,1
66,71.93749991059303,2
66,71.98042294383049,1
66,71.99996700882912,1
66,71.9687422811985,1
66,71.98437467217445,1
66,70.99609372019768,1
66,71.8124980032444,1
66,71.98040744662285,1
66,71.9803771674633,1
66,71.98429861664772,1
66,71.87252798676491,1
66,71.9975508749485,1
66,70.99938914179802,1
66,71.85693353414536,1
66,71.87448117136955,1
66,71.9994806945324,3
66,71.99974033236504,1
66,70.96081528067589,1
66,71.99792474508286,2
66,71.96081528067589,1
66,70.9687497317791,1
66,71.87499997019768,2
66,71.87499234080315,3
66,71.81249997019768,1
66,71.84374997019768,1
66,71.99999234080315,1
66,71.34374234080315,2
66,71.49999234080315,1
66,71.46678918600082,2
66,71.37499234080315,1
66,71.96874997019768,3
66,71.87304681539536,2
66,70.99996945261955,3
66,71.99996945261955,2
66,71.84371945261955,1
66,71.37496945261955,1
66,71.87496945261955,2
66,71.99998447299004,1
66,71.98045340180397,3
66,71.99996134638786,1
66,71.87496134638786,1
66,71.49996182322502,1
66,71.37496182322502,2
66,71.99996182322502,3
66,71.84371182322502,2
66,71.87496563792229,1
66,71.96871182322502,2
66,71.87496182322502,5
66,71.9999689757824,2
66,71.99996706843376,1
66,71.99996754527092,1
66,71.8749689757824,1
66,71.98435947299004,3
66,71.37499997019768,1
66,71.96874234080315,1
66,71.90624234080315,1
66,69.99999949336052,1
66,71.99609342217445,1
66,70.96093687415123,2
66,70.99218687415123,1
66,71.99999758601189,1
66,71.84374234080315,1
66,71.87499615550041,1
66,71.99217733740807,1
66,71.87498852610588,1
66,71.87499186396599,1
66,71.98429867625237,1
66,70.74902150034904,1
66,70.99743458628654,1
66,70.99755808711052,1
66,71.87451165914536,2
66,71.99950355291367,2
66,71.99791523814201,1
66,71.99792477488518,1
66,71.95886215567589,1
66,70.99999994039536,1
66,71.99023231863976,1
66,71.87499994039536,1
66,71.96874994039536,1
66,71.84178158640862,1
66,71.99996703863144,2
66,71.9999675154686,1
66,71.87496942281723,1
66,71.99803158640862,1
66,71.98435944318771,1
66,70.99804446101189,1
66,71.99999755620956,2
66,71.82812470197678,1
66,71.49798581004143,1
66,71.8671855032444,1
66,71.99951156973839,2
66,71.87448105216026,1
66,71.99169871211052,1
66,71.99951109290123,2
66,71.99947342276573,1
66,71.99987778067589,1
66,71.99206349253654,1
66,71.99206539988518,1
66,71.49999985098839,1
66,71.99023431539536,1
66,71.87496933341026,5
66,71.84371933341026,2
66,71.37496933341026,1
66,71.96871933341026,3
66,71.96676617860794,1
66,71.96871170401573,1
66,71.99214884638786,1
66,71.98437485098839,1
66,71.84374985098839,2
66,71.87499937415123,1
66,71.99999794363976,1
66,70.96874794363976,1
66,71.99999603629112,1
66,71.99999031424522,2
66,71.84373840689659,1
66,71.99999222159386,1
66,71.96874222159386,1
66,71.46874222159386,1
66,71.49212595820427,1
66,71.99791702628136,1
66,71.99803909659386,1
66,71.99022671580315,1
66,71.99022480845451,1
66,71.96679672598839,2
66,71.99804672598839,4
66,71.8671869635582,1
66,71.9921869635582,1
67,70.99560543894768,1
67,71.99948063492775,1
67,71.99944964051247,1
67,70.87097164988518,1
67,71.9803464114666,1
67,71.99999991059303,13
67,71.96874991059303,2
67,71.9999922811985,1
67,71.99999609589577,2
67,71.9999980032444,1
67,71.9804684817791,3
67,71.99609276652336,1
67,71.99999943375587,1
67,71.93749991059303,2
67,71.87499991059303,1
67,71.99996939301491,1
67,71.87496939301491,1
67,71.99604794383049,1
67,71.99603173136711,2
67,71.99993887543678,1
67,71.99993792176247,1
67,71.99601742625237,2
67,71.99951159954071,1
67,71.99999177455902,1
67,71.99999940395355,1
67,71.99996888637543,1
67,70.99938914179802,1
67,71.99951168894768,3
67,70.99951121211052,1
67,70.99950978159904,1
67,71.87451168894768,2
67,71.8744806945324,2
67,71.9994806945324,2
67,71.87255853414536,1
67,71.99755853414536,1
67,71.87451121211052,1
67,71.99951121211052,1
67,71.99752801656723,1
67,71.87448117136955,1
67,71.99948117136955,1
67,71.99950358271599,2
67,71.99974057078362,1
67,71.9841305911541,1
67,71.99792474508286,5
67,71.99791711568832,1
67,71.99986836314201,1
67,70.99987599253654,2
67,70.99987789988518,1
67,71.96667474508286,1
67,70.90624997019768,1
67,71.93749806284904,1
67,71.81249234080315,2
67,71.84374234080315,1
67,71.99999615550041,2
67,71.37499615550041,1
67,71.84374615550041,1
67,71.87499615550041,1
67,71.93749615550041,1
67,71.96874615550041,1
67,71.99218544363976,4
67,71.90624234080315,1
67,71.87499997019768,17
67,71.81249997019768,3
67,71.37499997019768,2
67,71.34374997019768,1
67,71.49999997019768,3
67,71.84374997019768,4
67,71.98435947299004,8
67,71.99217209219933,2
67,71.95310947299004,2
67,71.96092209219933,1
67,70.99996945261955,9
67,71.87496945261955,33
67,71.99996945261955,11
67,71.96871945261955,9
67,71.99606314301491,1
67,71.37496945261955,3
67,71.84371945261955,8
67,71.81246945261955,2
67,71.84373471140862,1
67,71.99607840180397,3
67,71.87496134638786,2
67,71.9980086684227,1
67,71.8749689757824,1
67,71.9999689757824,5
67,71.99996706843376,3
67,71.84371563792229,2
67,71.87496563792229,2
67,71.99996563792229,2
67,71.81246182322502,2
67,71.93746563792229,1
67,71.99996182322502,22
67,71.49996182322502,2
67,71.37496182322502,1
67,71.46871182322502,1
67,71.96871182322502,2
67,71.93746182322502,2
67,71.87496182322502,12
67,71.96873471140862,3
67,71.99998471140862,5
67,71.99803155660629,1
67,71.87499234080315,16
67,71.93749234080315,3
67,71.99999234080315,15
67,71.46874234080315,5
67,71.49999234080315,1
67,71.37499234080315,4
67,71.99803918600082,1
67,71.99999043345451,1
67,71.49998852610588,1
67,71.99998852610588,1
67,71.99217972159386,1
67,71.99999186396599,2
67,71.93749997019768,4
67,71.90624997019768,1
67,71.96874997019768,18
67,70.74999997019768,4
67,70.93749997019768,1
67,71.96874234080315,7
67,70.99999758601189,1
67,71.99999758601189,6
